Real_Time,Sweep_T,Pred_Z,Pred_VZ,Current_Z,Current_VZ
1.77554e+09,0.35,-0.281679,3.64042e-05,-0.281692,3.64032e-05
1.77554e+09,0.4,-0.281677,3.64044e-05,-0.281692,3.64032e-05
1.77554e+09,0.45,-0.281676,3.64045e-05,-0.281692,3.64032e-05
1.77554e+09,0.5,-0.281674,3.64047e-05,-0.281692,3.64032e-05
1.77554e+09,0.55,-0.281672,3.64048e-05,-0.281692,3.64032e-05
1.77554e+09,0.6,-0.28167,3.64049e-05,-0.281692,3.64032e-05
1.77554e+09,0.65,-0.281668,3.64051e-05,-0.281692,3.64032e-05
1.77554e+09,0.7,-0.281666,3.64052e-05,-0.281692,3.64032e-05
1.77554e+09,0.75,-0.281665,3.64054e-05,-0.281692,3.64032e-05
1.77554e+09,0.8,-0.281663,3.64055e-05,-0.281692,3.64032e-05
1.77554e+09,0.85,-0.281661,3.64056e-05,-0.281692,3.64032e-05
1.77554e+09,0.9,-0.281659,3.64058e-05,-0.281692,3.64032e-05
1.77554e+09,0.95,-0.281657,3.64059e-05,-0.281692,3.64032e-05
1.77554e+09,1,-0.281656,3.64061e-05,-0.281692,3.64032e-05
1.77554e+09,1.05,-0.281654,3.64062e-05,-0.281692,3.64032e-05
1.77554e+09,1.1,-0.281652,3.64063e-05,-0.281692,3.64032e-05
1.77554e+09,1.15,-0.28165,3.64065e-05,-0.281692,3.64032e-05
1.77554e+09,1.2,-0.281648,3.64066e-05,-0.281692,3.64032e-05
1.77554e+09,1.25,-0.281646,3.64068e-05,-0.281692,3.64032e-05
1.77554e+09,1.3,-0.281645,3.64069e-05,-0.281692,3.64032e-05
1.77554e+09,1.35,-0.281643,3.64071e-05,-0.281692,3.64032e-05
1.77554e+09,1.4,-0.281641,3.64072e-05,-0.281692,3.64032e-05
1.77554e+09,1.45,-0.281639,3.64073e-05,-0.281692,3.64032e-05
1.77554e+09,1.5,-0.281637,3.64075e-05,-0.281692,3.64032e-05
1.77554e+09,1.55,-0.281636,3.64076e-05,-0.281692,3.64032e-05
1.77554e+09,1.6,-0.281634,3.64078e-05,-0.281692,3.64032e-05
1.77554e+09,1.65,-0.281632,3.64079e-05,-0.281692,3.64032e-05
1.77554e+09,1.7,-0.28163,3.6408e-05,-0.281692,3.64032e-05
1.77554e+09,1.75,-0.281628,3.64082e-05,-0.281692,3.64032e-05
1.77554e+09,1.8,-0.281626,3.64083e-05,-0.281692,3.64032e-05
1.77554e+09,1.85,-0.281625,3.64085e-05,-0.281692,3.64032e-05
1.77554e+09,1.9,-0.281623,3.64086e-05,-0.281692,3.64032e-05
1.77554e+09,1.95,-0.281621,3.64087e-05,-0.281692,3.64032e-05
1.77554e+09,2,-0.281619,3.64089e-05,-0.281692,3.64032e-05
1.77554e+09,2.05,-0.281617,3.6409e-05,-0.281692,3.64032e-05
1.77554e+09,2.1,-0.281616,3.64092e-05,-0.281692,3.64032e-05
1.77554e+09,2.15,-0.281614,3.64093e-05,-0.281692,3.64032e-05
1.77554e+09,2.2,-0.281612,3.64094e-05,-0.281692,3.64032e-05
1.77554e+09,2.25,-0.28161,3.64096e-05,-0.281692,3.64032e-05
1.77554e+09,2.3,-0.281608,3.64097e-05,-0.281692,3.64032e-05
1.77554e+09,2.35,-0.281606,3.64099e-05,-0.281692,3.64032e-05
1.77554e+09,2.4,-0.281605,3.641e-05,-0.281692,3.64032e-05
1.77554e+09,2.45,-0.281603,3.64101e-05,-0.281692,3.64032e-05
1.77554e+09,2.5,-0.281601,3.64103e-05,-0.281692,3.64032e-05
1.77554e+09,0,-0.0855891,3.91779e-05,-0.0855891,3.91779e-05
1.77554e+09,0.05,-0.0855871,3.9178e-05,-0.0855891,3.91779e-05
1.77554e+09,0.1,-0.0855852,3.9178e-05,-0.0855891,3.91779e-05
1.77554e+09,0.15,-0.0855832,3.91781e-05,-0.0855891,3.91779e-05
1.77554e+09,0.2,-0.0855812,3.91781e-05,-0.0855891,3.91779e-05
1.77554e+09,0.25,-0.0855793,3.91782e-05,-0.0855891,3.91779e-05
1.77554e+09,0.3,-0.0855773,3.91782e-05,-0.0855891,3.91779e-05
1.77554e+09,0.35,-0.0855754,3.91782e-05,-0.0855891,3.91779e-05
1.77554e+09,0.4,-0.0855734,3.91783e-05,-0.0855891,3.91779e-05
1.77554e+09,0.45,-0.0855714,3.91783e-05,-0.0855891,3.91779e-05
1.77554e+09,0.5,-0.0855695,3.91784e-05,-0.0855891,3.91779e-05
1.77554e+09,0.55,-0.0855675,3.91784e-05,-0.0855891,3.91779e-05
1.77554e+09,0.6,-0.0855656,3.91785e-05,-0.0855891,3.91779e-05
1.77554e+09,0.65,-0.0855636,3.91785e-05,-0.0855891,3.91779e-05
1.77554e+09,0.7,-0.0855616,3.91785e-05,-0.0855891,3.91779e-05
1.77554e+09,0.75,-0.0855597,3.91786e-05,-0.0855891,3.91779e-05
1.77554e+09,0.8,-0.0855577,3.91786e-05,-0.0855891,3.91779e-05
1.77554e+09,0.85,-0.0855558,3.91787e-05,-0.0855891,3.91779e-05
1.77554e+09,0.9,-0.0855538,3.91787e-05,-0.0855891,3.91779e-05
1.77554e+09,0.95,-0.0855519,3.91788e-05,-0.0855891,3.91779e-05
1.77554e+09,1,-0.0855499,3.91788e-05,-0.0855891,3.91779e-05
1.77554e+09,1.05,-0.0855479,3.91788e-05,-0.0855891,3.91779e-05
1.77554e+09,1.1,-0.085546,3.91789e-05,-0.0855891,3.91779e-05
1.77554e+09,1.15,-0.085544,3.91789e-05,-0.0855891,3.91779e-05
1.77554e+09,1.2,-0.0855421,3.9179e-05,-0.0855891,3.91779e-05
1.77554e+09,1.25,-0.0855401,3.9179e-05,-0.0855891,3.91779e-05
1.77554e+09,1.3,-0.0855381,3.91791e-05,-0.0855891,3.91779e-05
1.77554e+09,1.35,-0.0855362,3.91791e-05,-0.0855891,3.91779e-05
1.77554e+09,1.4,-0.0855342,3.91791e-05,-0.0855891,3.91779e-05
1.77554e+09,1.45,-0.0855323,3.91792e-05,-0.0855891,3.91779e-05
1.77554e+09,1.5,-0.0855303,3.91792e-05,-0.0855891,3.91779e-05
1.77554e+09,1.55,-0.0855283,3.91793e-05,-0.0855891,3.91779e-05
1.77554e+09,1.6,-0.0855264,3.91793e-05,-0.0855891,3.91779e-05
1.77554e+09,1.65,-0.0855244,3.91794e-05,-0.0855891,3.91779e-05
1.77554e+09,1.7,-0.0855225,3.91794e-05,-0.0855891,3.91779e-05
1.77554e+09,1.75,-0.0855205,3.91794e-05,-0.0855891,3.91779e-05
1.77554e+09,1.8,-0.0855186,3.91795e-05,-0.0855891,3.91779e-05
1.77554e+09,1.85,-0.0855166,3.91795e-05,-0.0855891,3.91779e-05
1.77554e+09,1.9,-0.0855146,3.91796e-05,-0.0855891,3.91779e-05
1.77554e+09,1.95,-0.0855127,3.91796e-05,-0.0855891,3.91779e-05
1.77554e+09,2,-0.0855107,3.91796e-05,-0.0855891,3.91779e-05
1.77554e+09,2.05,-0.0855088,3.91797e-05,-0.0855891,3.91779e-05
1.77554e+09,2.1,-0.0855068,3.91797e-05,-0.0855891,3.91779e-05
1.77554e+09,2.15,-0.0855048,3.91798e-05,-0.0855891,3.91779e-05
1.77554e+09,2.2,-0.0855029,3.91798e-05,-0.0855891,3.91779e-05
1.77554e+09,2.25,-0.0855009,3.91799e-05,-0.0855891,3.91779e-05
1.77554e+09,2.3,-0.085499,3.91799e-05,-0.0855891,3.91779e-05
1.77554e+09,2.35,-0.085497,3.91799e-05,-0.0855891,3.91779e-05
1.77554e+09,2.4,-0.085495,3.918e-05,-0.0855891,3.91779e-05
1.77554e+09,2.45,-0.0854931,3.918e-05,-0.0855891,3.91779e-05
1.77554e+09,2.5,-0.0854911,3.91801e-05,-0.0855891,3.91779e-05
1.77554e+09,0,0.113209,3.88132e-05,0.113209,3.88132e-05
1.77554e+09,0.05,0.113211,3.88131e-05,0.113209,3.88132e-05
1.77554e+09,0.1,0.113213,3.88131e-05,0.113209,3.88132e-05
1.77554e+09,0.15,0.113215,3.8813e-05,0.113209,3.88132e-05
1.77554e+09,0.2,0.113217,3.8813e-05,0.113209,3.88132e-05
1.77554e+09,0.25,0.113219,3.88129e-05,0.113209,3.88132e-05
1.77554e+09,0.3,0.113221,3.88129e-05,0.113209,3.88132e-05
1.77554e+09,0.35,0.113222,3.88128e-05,0.113209,3.88132e-05
1.77554e+09,0.4,0.113224,3.88127e-05,0.113209,3.88132e-05
1.77554e+09,0.45,0.113226,3.88127e-05,0.113209,3.88132e-05
1.77554e+09,0.5,0.113228,3.88126e-05,0.113209,3.88132e-05
1.77554e+09,0.55,0.11323,3.88126e-05,0.113209,3.88132e-05
1.77554e+09,0.6,0.113232,3.88125e-05,0.113209,3.88132e-05
1.77554e+09,0.65,0.113234,3.88125e-05,0.113209,3.88132e-05
1.77554e+09,0.7,0.113236,3.88124e-05,0.113209,3.88132e-05
1.77554e+09,0.75,0.113238,3.88124e-05,0.113209,3.88132e-05
1.77554e+09,0.8,0.11324,3.88123e-05,0.113209,3.88132e-05
1.77554e+09,0.85,0.113242,3.88122e-05,0.113209,3.88132e-05
1.77554e+09,0.9,0.113244,3.88122e-05,0.113209,3.88132e-05
1.77554e+09,0.95,0.113246,3.88121e-05,0.113209,3.88132e-05
1.77554e+09,1,0.113248,3.88121e-05,0.113209,3.88132e-05
1.77554e+09,1.05,0.11325,3.8812e-05,0.113209,3.88132e-05
1.77554e+09,1.1,0.113252,3.8812e-05,0.113209,3.88132e-05
1.77554e+09,1.15,0.113254,3.88119e-05,0.113209,3.88132e-05
1.77554e+09,1.2,0.113255,3.88118e-05,0.113209,3.88132e-05
1.77554e+09,1.25,0.113257,3.88118e-05,0.113209,3.88132e-05
1.77554e+09,1.3,0.113259,3.88117e-05,0.113209,3.88132e-05
1.77554e+09,1.35,0.113261,3.88117e-05,0.113209,3.88132e-05
1.77554e+09,1.4,0.113263,3.88116e-05,0.113209,3.88132e-05
1.77554e+09,1.45,0.113265,3.88116e-05,0.113209,3.88132e-05
1.77554e+09,1.5,0.113267,3.88115e-05,0.113209,3.88132e-05
1.77554e+09,1.55,0.113269,3.88114e-05,0.113209,3.88132e-05
1.77554e+09,1.6,0.113271,3.88114e-05,0.113209,3.88132e-05
1.77554e+09,1.65,0.113273,3.88113e-05,0.113209,3.88132e-05
1.77554e+09,1.7,0.113275,3.88113e-05,0.113209,3.88132e-05
1.77554e+09,1.75,0.113277,3.88112e-05,0.113209,3.88132e-05
1.77554e+09,1.8,0.113279,3.88112e-05,0.113209,3.88132e-05
1.77554e+09,1.85,0.113281,3.88111e-05,0.113209,3.88132e-05
1.77554e+09,1.9,0.113283,3.8811e-05,0.113209,3.88132e-05
1.77554e+09,1.95,0.113285,3.8811e-05,0.113209,3.88132e-05
1.77554e+09,2,0.113286,3.88109e-05,0.113209,3.88132e-05
1.77554e+09,2.05,0.113288,3.88109e-05,0.113209,3.88132e-05
1.77554e+09,2.1,0.11329,3.88108e-05,0.113209,3.88132e-05
1.77554e+09,2.15,0.113292,3.88108e-05,0.113209,3.88132e-05
1.77554e+09,2.2,0.113294,3.88107e-05,0.113209,3.88132e-05
1.77554e+09,2.25,0.113296,3.88107e-05,0.113209,3.88132e-05
1.77554e+09,2.3,0.113298,3.88106e-05,0.113209,3.88132e-05
1.77554e+09,2.35,0.1133,3.88105e-05,0.113209,3.88132e-05
1.77554e+09,2.4,0.113302,3.88105e-05,0.113209,3.88132e-05
1.77554e+09,2.45,0.113304,3.88104e-05,0.113209,3.88132e-05
1.77554e+09,2.5,0.113306,3.88104e-05,0.113209,3.88132e-05
1.77554e+09,0,0.308429,3.68513e-05,0.308429,3.68513e-05
1.77554e+09,0.05,0.30843,3.68511e-05,0.308429,3.68513e-05
1.77554e+09,0.1,0.308432,3.6851e-05,0.308429,3.68513e-05
1.77554e+09,0.15,0.308434,3.68508e-05,0.308429,3.68513e-05
1.77554e+09,0.2,0.308436,3.68506e-05,0.308429,3.68513e-05
1.77554e+09,0.25,0.308438,3.68505e-05,0.308429,3.68513e-05
1.77554e+09,0.3,0.30844,3.68503e-05,0.308429,3.68513e-05
1.77554e+09,0.35,0.308441,3.68502e-05,0.308429,3.68513e-05
1.77554e+09,0.4,0.308443,3.685e-05,0.308429,3.68513e-05
1.77554e+09,0.45,0.308445,3.68499e-05,0.308429,3.68513e-05
1.77554e+09,0.5,0.308447,3.68497e-05,0.308429,3.68513e-05
1.77554e+09,0.55,0.308449,3.68496e-05,0.308429,3.68513e-05
1.77554e+09,0.6,0.308451,3.68494e-05,0.308429,3.68513e-05
1.77554e+09,0.65,0.308452,3.68493e-05,0.308429,3.68513e-05
1.77554e+09,0.7,0.308454,3.68491e-05,0.308429,3.68513e-05
1.77554e+09,0.75,0.308456,3.6849e-05,0.308429,3.68513e-05
1.77554e+09,0.8,0.308458,3.68488e-05,0.308429,3.68513e-05
1.77554e+09,0.85,0.30846,3.68486e-05,0.308429,3.68513e-05
1.77554e+09,0.9,0.308462,3.68485e-05,0.308429,3.68513e-05
1.77554e+09,0.95,0.308464,3.68483e-05,0.308429,3.68513e-05
1.77554e+09,1,0.308465,3.68482e-05,0.308429,3.68513e-05
1.77554e+09,1.05,0.308467,3.6848e-05,0.308429,3.68513e-05
1.77554e+09,1.1,0.308469,3.68479e-05,0.308429,3.68513e-05
1.77554e+09,1.15,0.308471,3.68477e-05,0.308429,3.68513e-05
1.77554e+09,1.2,0.308473,3.68476e-05,0.308429,3.68513e-05
1.77554e+09,1.25,0.308475,3.68474e-05,0.308429,3.68513e-05
1.77554e+09,1.3,0.308476,3.68473e-05,0.308429,3.68513e-05
1.77554e+09,1.35,0.308478,3.68471e-05,0.308429,3.68513e-05
1.77554e+09,1.4,0.30848,3.68469e-05,0.308429,3.68513e-05
1.77554e+09,1.45,0.308482,3.68468e-05,0.308429,3.68513e-05
1.77554e+09,1.5,0.308484,3.68466e-05,0.308429,3.68513e-05
1.77554e+09,1.55,0.308486,3.68465e-05,0.308429,3.68513e-05
1.77554e+09,1.6,0.308487,3.68463e-05,0.308429,3.68513e-05
1.77554e+09,1.65,0.308489,3.68462e-05,0.308429,3.68513e-05
1.77554e+09,1.7,0.308491,3.6846e-05,0.308429,3.68513e-05
1.77554e+09,1.75,0.308493,3.68459e-05,0.308429,3.68513e-05
1.77554e+09,1.8,0.308495,3.68457e-05,0.308429,3.68513e-05
1.77554e+09,1.85,0.308497,3.68456e-05,0.308429,3.68513e-05
1.77554e+09,1.9,0.308499,3.68454e-05,0.308429,3.68513e-05
1.77554e+09,1.95,0.3085,3.68453e-05,0.308429,3.68513e-05
1.77554e+09,2,0.308502,3.68451e-05,0.308429,3.68513e-05
1.77554e+09,2.05,0.308504,3.68449e-05,0.308429,3.68513e-05
1.77554e+09,2.1,0.308506,3.68448e-05,0.308429,3.68513e-05
1.77554e+09,2.15,0.308508,3.68446e-05,0.308429,3.68513e-05
1.77554e+09,2.2,0.30851,3.68445e-05,0.308429,3.68513e-05
1.77554e+09,2.25,0.308511,3.68443e-05,0.308429,3.68513e-05
1.77554e+09,2.3,0.308513,3.68442e-05,0.308429,3.68513e-05
1.77554e+09,2.35,0.308515,3.6844e-05,0.308429,3.68513e-05
1.77554e+09,2.4,0.308517,3.68439e-05,0.308429,3.68513e-05
1.77554e+09,2.45,0.308519,3.68437e-05,0.308429,3.68513e-05
1.77554e+09,2.5,0.308521,3.68436e-05,0.308429,3.68513e-05
1.77554e+09,0,0.491012,3.48227e-05,0.491012,3.48227e-05
1.77554e+09,0.05,0.491014,3.48224e-05,0.491012,3.48227e-05
1.77554e+09,0.1,0.491016,3.48222e-05,0.491012,3.48227e-05
1.77554e+09,0.15,0.491017,3.48219e-05,0.491012,3.48227e-05
1.77554e+09,0.2,0.491019,3.48217e-05,0.491012,3.48227e-05
1.77554e+09,0.25,0.491021,3.48215e-05,0.491012,3.48227e-05
1.77554e+09,0.3,0.491023,3.48212e-05,0.491012,3.48227e-05
1.77554e+09,0.35,0.491024,3.4821e-05,0.491012,3.48227e-05
1.77554e+09,0.4,0.491026,3.48207e-05,0.491012,3.48227e-05
1.77554e+09,0.45,0.491028,3.48205e-05,0.491012,3.48227e-05
1.77554e+09,0.5,0.49103,3.48202e-05,0.491012,3.48227e-05
1.77554e+09,0.55,0.491031,3.482e-05,0.491012,3.48227e-05
1.77554e+09,0.6,0.491033,3.48197e-05,0.491012,3.48227e-05
1.77554e+09,0.65,0.491035,3.48195e-05,0.491012,3.48227e-05
1.77554e+09,0.7,0.491037,3.48192e-05,0.491012,3.48227e-05
1.77554e+09,0.75,0.491038,3.4819e-05,0.491012,3.48227e-05
1.77554e+09,0.8,0.49104,3.48188e-05,0.491012,3.48227e-05
1.77554e+09,0.85,0.491042,3.48185e-05,0.491012,3.48227e-05
1.77554e+09,0.9,0.491043,3.48183e-05,0.491012,3.48227e-05
1.77554e+09,0.95,0.491045,3.4818e-05,0.491012,3.48227e-05
1.77554e+09,1,0.491047,3.48178e-05,0.491012,3.48227e-05
1.77554e+09,1.05,0.491049,3.48175e-05,0.491012,3.48227e-05
1.77554e+09,1.1,0.49105,3.48173e-05,0.491012,3.48227e-05
1.77554e+09,1.15,0.491052,3.4817e-05,0.491012,3.48227e-05
1.77554e+09,1.2,0.491054,3.48168e-05,0.491012,3.48227e-05
1.77554e+09,1.25,0.491056,3.48165e-05,0.491012,3.48227e-05
1.77554e+09,1.3,0.491057,3.48163e-05,0.491012,3.48227e-05
1.77554e+09,1.35,0.491059,3.48161e-05,0.491012,3.48227e-05
1.77554e+09,1.4,0.491061,3.48158e-05,0.491012,3.48227e-05
1.77554e+09,1.45,0.491063,3.48156e-05,0.491012,3.48227e-05
1.77554e+09,1.5,0.491064,3.48153e-05,0.491012,3.48227e-05
1.77554e+09,1.55,0.491066,3.48151e-05,0.491012,3.48227e-05
1.77554e+09,1.6,0.491068,3.48148e-05,0.491012,3.48227e-05
1.77554e+09,1.65,0.49107,3.48146e-05,0.491012,3.48227e-05
1.77554e+09,1.7,0.491071,3.48143e-05,0.491012,3.48227e-05
1.77554e+09,1.75,0.491073,3.48141e-05,0.491012,3.48227e-05
1.77554e+09,1.8,0.491075,3.48138e-05,0.491012,3.48227e-05
1.77554e+09,1.85,0.491077,3.48136e-05,0.491012,3.48227e-05
1.77554e+09,1.9,0.491078,3.48134e-05,0.491012,3.48227e-05
1.77554e+09,1.95,0.49108,3.48131e-05,0.491012,3.48227e-05
1.77554e+09,2,0.491082,3.48129e-05,0.491012,3.48227e-05
1.77554e+09,2.05,0.491084,3.48126e-05,0.491012,3.48227e-05
1.77554e+09,2.1,0.491085,3.48124e-05,0.491012,3.48227e-05
1.77554e+09,2.15,0.491087,3.48121e-05,0.491012,3.48227e-05
1.77554e+09,2.2,0.491089,3.48119e-05,0.491012,3.48227e-05
1.77554e+09,2.25,0.49109,3.48116e-05,0.491012,3.48227e-05
1.77554e+09,2.3,0.491092,3.48114e-05,0.491012,3.48227e-05
1.77554e+09,2.35,0.491094,3.48111e-05,0.491012,3.48227e-05
1.77554e+09,2.4,0.491096,3.48109e-05,0.491012,3.48227e-05
1.77554e+09,2.45,0.491097,3.48107e-05,0.491012,3.48227e-05
1.77554e+09,2.5,0.491099,3.48104e-05,0.491012,3.48227e-05
1.77554e+09,0,0.654137,3.06583e-05,0.654137,3.06583e-05
1.77554e+09,0.05,0.654138,3.0658e-05,0.654137,3.06583e-05
1.77554e+09,0.1,0.65414,3.06577e-05,0.654137,3.06583e-05
1.77554e+09,0.15,0.654141,3.06573e-05,0.654137,3.06583e-05
1.77554e+09,0.2,0.654143,3.0657e-05,0.654137,3.06583e-05
1.77554e+09,0.25,0.654144,3.06567e-05,0.654137,3.06583e-05
1.77554e+09,0.3,0.654146,3.06564e-05,0.654137,3.06583e-05
1.77554e+09,0.35,0.654147,3.0656e-05,0.654137,3.06583e-05
1.77554e+09,0.4,0.654149,3.06557e-05,0.654137,3.06583e-05
1.77554e+09,0.45,0.65415,3.06554e-05,0.654137,3.06583e-05
1.77554e+09,0.5,0.654152,3.06551e-05,0.654137,3.06583e-05
1.77554e+09,0.55,0.654153,3.06547e-05,0.654137,3.06583e-05
1.77554e+09,0.6,0.654155,3.06544e-05,0.654137,3.06583e-05
1.77554e+09,0.65,0.654157,3.06541e-05,0.654137,3.06583e-05
1.77554e+09,0.7,0.654158,3.06538e-05,0.654137,3.06583e-05
1.77554e+09,0.75,0.65416,3.06534e-05,0.654137,3.06583e-05
1.77554e+09,0.8,0.654161,3.06531e-05,0.654137,3.06583e-05
1.77554e+09,0.85,0.654163,3.06528e-05,0.654137,3.06583e-05
1.77554e+09,0.9,0.654164,3.06524e-05,0.654137,3.06583e-05
1.77554e+09,0.95,0.654166,3.06521e-05,0.654137,3.06583e-05
1.77554e+09,1,0.654167,3.06518e-05,0.654137,3.06583e-05
1.77554e+09,1.05,0.654169,3.06515e-05,0.654137,3.06583e-05
1.77554e+09,1.1,0.65417,3.06511e-05,0.654137,3.06583e-05
1.77554e+09,1.15,0.654172,3.06508e-05,0.654137,3.06583e-05
1.77554e+09,1.2,0.654173,3.06505e-05,0.654137,3.06583e-05
1.77554e+09,1.25,0.654175,3.06502e-05,0.654137,3.06583e-05
1.77554e+09,1.3,0.654176,3.06498e-05,0.654137,3.06583e-05
1.77554e+09,1.35,0.654178,3.06495e-05,0.654137,3.06583e-05
1.77554e+09,1.4,0.65418,3.06492e-05,0.654137,3.06583e-05
1.77554e+09,1.45,0.654181,3.06488e-05,0.654137,3.06583e-05
1.77554e+09,1.5,0.654183,3.06485e-05,0.654137,3.06583e-05
1.77554e+09,1.55,0.654184,3.06482e-05,0.654137,3.06583e-05
1.77554e+09,1.6,0.654186,3.06479e-05,0.654137,3.06583e-05
1.77554e+09,1.65,0.654187,3.06475e-05,0.654137,3.06583e-05
1.77554e+09,1.7,0.654189,3.06472e-05,0.654137,3.06583e-05
1.77554e+09,1.75,0.65419,3.06469e-05,0.654137,3.06583e-05
1.77554e+09,1.8,0.654192,3.06466e-05,0.654137,3.06583e-05
1.77554e+09,1.85,0.654193,3.06462e-05,0.654137,3.06583e-05
1.77554e+09,1.9,0.654195,3.06459e-05,0.654137,3.06583e-05
1.77554e+09,1.95,0.654196,3.06456e-05,0.654137,3.06583e-05
1.77554e+09,2,0.654198,3.06452e-05,0.654137,3.06583e-05
1.77554e+09,2.05,0.654199,3.06449e-05,0.654137,3.06583e-05
1.77554e+09,2.1,0.654201,3.06446e-05,0.654137,3.06583e-05
1.77554e+09,2.15,0.654203,3.06443e-05,0.654137,3.06583e-05
1.77554e+09,2.2,0.654204,3.06439e-05,0.654137,3.06583e-05
1.77554e+09,2.25,0.654206,3.06436e-05,0.654137,3.06583e-05
1.77554e+09,2.3,0.654207,3.06433e-05,0.654137,3.06583e-05
1.77554e+09,2.35,0.654209,3.0643e-05,0.654137,3.06583e-05
1.77554e+09,2.4,0.65421,3.06426e-05,0.654137,3.06583e-05
1.77554e+09,2.45,0.654212,3.06423e-05,0.654137,3.06583e-05
1.77554e+09,2.5,0.654213,3.0642e-05,0.654137,3.06583e-05
1.77554e+09,0,0.791233,2.52724e-05,0.791233,2.52724e-05
1.77554e+09,0.05,0.791235,2.5272e-05,0.791233,2.52724e-05
1.77554e+09,0.1,0.791236,2.52717e-05,0.791233,2.52724e-05
1.77554e+09,0.15,0.791237,2.52713e-05,0.791233,2.52724e-05
1.77554e+09,0.2,0.791238,2.52709e-05,0.791233,2.52724e-05
1.77554e+09,0.25,0.79124,2.52705e-05,0.791233,2.52724e-05
1.77554e+09,0.3,0.791241,2.52701e-05,0.791233,2.52724e-05
1.77554e+09,0.35,0.791242,2.52697e-05,0.791233,2.52724e-05
1.77554e+09,0.4,0.791243,2.52693e-05,0.791233,2.52724e-05
1.77554e+09,0.45,0.791245,2.52689e-05,0.791233,2.52724e-05
1.77554e+09,0.5,0.791246,2.52685e-05,0.791233,2.52724e-05
1.77554e+09,0.55,0.791247,2.52681e-05,0.791233,2.52724e-05
1.77554e+09,0.6,0.791248,2.52677e-05,0.791233,2.52724e-05
1.77554e+09,0.65,0.79125,2.52673e-05,0.791233,2.52724e-05
1.77554e+09,0.7,0.791251,2.52669e-05,0.791233,2.52724e-05
1.77554e+09,0.75,0.791252,2.52665e-05,0.791233,2.52724e-05
1.77554e+09,0.8,0.791253,2.52661e-05,0.791233,2.52724e-05
1.77554e+09,0.85,0.791255,2.52657e-05,0.791233,2.52724e-05
1.77554e+09,0.9,0.791256,2.52653e-05,0.791233,2.52724e-05
1.77554e+09,0.95,0.791257,2.52649e-05,0.791233,2.52724e-05
1.77554e+09,1,0.791259,2.52645e-05,0.791233,2.52724e-05
1.77554e+09,1.05,0.79126,2.52641e-05,0.791233,2.52724e-05
1.77554e+09,1.1,0.791261,2.52637e-05,0.791233,2.52724e-05
1.77554e+09,1.15,0.791262,2.52633e-05,0.791233,2.52724e-05
1.77554e+09,1.2,0.791264,2.52629e-05,0.791233,2.52724e-05
1.77554e+09,1.25,0.791265,2.52626e-05,0.791233,2.52724e-05
1.77554e+09,1.3,0.791266,2.52622e-05,0.791233,2.52724e-05
1.77554e+09,1.35,0.791267,2.52618e-05,0.791233,2.52724e-05
1.77554e+09,1.4,0.791269,2.52614e-05,0.791233,2.52724e-05
1.77554e+09,1.45,0.79127,2.5261e-05,0.791233,2.52724e-05
1.77554e+09,1.5,0.791271,2.52606e-05,0.791233,2.52724e-05
1.77554e+09,1.55,0.791272,2.52602e-05,0.791233,2.52724e-05
1.77554e+09,1.6,0.791274,2.52598e-05,0.791233,2.52724e-05
1.77554e+09,1.65,0.791275,2.52594e-05,0.791233,2.52724e-05
1.77554e+09,1.7,0.791276,2.5259e-05,0.791233,2.52724e-05
1.77554e+09,1.75,0.791277,2.52586e-05,0.791233,2.52724e-05
1.77554e+09,1.8,0.791279,2.52582e-05,0.791233,2.52724e-05
1.77554e+09,1.85,0.79128,2.52578e-05,0.791233,2.52724e-05
1.77554e+09,1.9,0.791281,2.52574e-05,0.791233,2.52724e-05
1.77554e+09,1.95,0.791283,2.5257e-05,0.791233,2.52724e-05
1.77554e+09,2,0.791284,2.52566e-05,0.791233,2.52724e-05
1.77554e+09,2.05,0.791285,2.52562e-05,0.791233,2.52724e-05
1.77554e+09,2.1,0.791286,2.52558e-05,0.791233,2.52724e-05
1.77554e+09,2.15,0.791288,2.52554e-05,0.791233,2.52724e-05
1.77554e+09,2.2,0.791289,2.5255e-05,0.791233,2.52724e-05
1.77554e+09,2.25,0.79129,2.52546e-05,0.791233,2.52724e-05
1.77554e+09,2.3,0.791291,2.52542e-05,0.791233,2.52724e-05
1.77554e+09,2.35,0.791293,2.52538e-05,0.791233,2.52724e-05
1.77554e+09,2.4,0.791294,2.52535e-05,0.791233,2.52724e-05
1.77554e+09,2.45,0.791295,2.52531e-05,0.791233,2.52724e-05
1.77554e+09,2.5,0.791296,2.52527e-05,0.791233,2.52724e-05
1.77554e+09,0,0.966958,1.18429e-05,0.966958,1.18429e-05
1.77554e+09,0.05,0.966958,1.18424e-05,0.966958,1.18429e-05
1.77554e+09,0.1,0.966959,1.18419e-05,0.966958,1.18429e-05
1.77554e+09,0.15,0.96696,1.18415e-05,0.966958,1.18429e-05
1.77554e+09,0.2,0.96696,1.1841e-05,0.966958,1.18429e-05
1.77554e+09,0.25,0.966961,1.18405e-05,0.966958,1.18429e-05
1.77554e+09,0.3,0.966961,1.184e-05,0.966958,1.18429e-05
1.77554e+09,0.35,0.966962,1.18395e-05,0.966958,1.18429e-05
1.77554e+09,0.4,0.966963,1.1839e-05,0.966958,1.18429e-05
1.77554e+09,0.45,0.966963,1.18386e-05,0.966958,1.18429e-05
1.77554e+09,0.5,0.966964,1.18381e-05,0.966958,1.18429e-05
